sale_id,date,product_id,customer_id,employee_id,quantity,discount,revenue,profit
1,2025-04-22,3,98,38,4,0,673.2,134.96
2,2025-12-28,5,91,24,7,15,8149.6,3320.03
3,2025-07-15,9,49,25,8,15,5672.02,2923.6
4,2025-04-28,7,52,49,8,15,4383.28,1481.12
5,2025-05-25,9,24,26,-4,15,-3207.39,-1064.6
6,2025-05-20,3,132,34,2,20,314.16,123.58
7,2025-05-03,1,109,47,1,10,157.41,83.91
8,2025-12-19,6,27,10,-9,10,-2040.71,-639.18
9,2025-09-27,3,185,45,10,10,1430.55,243.9
10,2025-04-04,10,36,37,1,5,330.22,101.54
11,2025-04-09,3,165,21,1,0,196.35,61.79
12,2025-10-13,9,139,38,2,20,1429.92,433.0
13,2025-05-21,6,68,46,6,10,1169.64,562.92
14,2025-12-26,8,45,15,9,20,2266.06,775.89
15,2025-09-19,10,36,18,5,20,1390.4,507.7
16,2025-09-15,6,20,44,4,15,930.24,603.28
17,2025-05-14,4,174,6,3,10,2272.05,1063.77
18,2025-07-09,2,33,22,10,10,5875.2,2828.2
19,2026-01-09,3,7,47,4,0,822.8,284.56
20,2025-08-02,10,109,16,7,5,2311.54,710.78
21,2025-06-25,4,61,8,2,15,1208.02,802.68
22,2026-03-08,2,94,9,7,0,4284.0,551.74
23,2025-12-30,9,172,40,7,0,8584.48,1863.05
24,2025-09-01,7,180,17,8,20,3562.88,777.92
25,2025-08-09,4,166,14,2,5,1865.32,989.68
26,2025-04-18,5,100,39,7,10,6637.68,3320.03
27,2025-11-27,2,149,36,2,5,1595.62,225.64
28,2025-09-16,3,25,26,4,10,639.54,172.36
29,2026-01-24,9,145,11,9,5,8914.66,3289.05
30,2026-03-14,9,8,37,3,5,3113.06,1245.3
31,2025-08-20,4,73,49,3,5,2931.22,1624.77
32,2025-05-07,4,32,30,8,20,5684.8,3210.72
33,2025-04-01,5,19,47,2,10,1738.44,772.98
34,2025-04-14,4,10,17,9,20,6395.4,3612.06
35,2025-05-03,7,123,21,5,15,2615.02,779.2
36,2025-08-14,2,50,5,1,20,598.4,214.82
37,2025-09-11,7,173,27,4,0,2109.6,271.76
38,2026-02-12,2,96,35,7,0,4046.0,313.74
39,2026-03-25,3,145,34,40,15,6675.9,2471.6
40,2025-12-05,6,164,43,7,10,1587.22,497.14
41,2026-03-06,4,121,8,3,0,2664.75,1204.02
42,2025-12-28,5,118,38,1,20,821.81,210.89
43,2025-11-01,8,195,28,5,15,1337.6,431.05
44,2025-05-14,10,158,18,5,0,1738.0,507.7
45,2025-10-19,8,53,11,9,10,2287.84,1139.04
46,2025-09-25,9,121,30,3,5,2688.55,798.45
47,2026-01-05,7,108,27,5,0,2637.0,339.7
48,2025-08-01,3,167,25,1,5,186.53,61.79
49,2025-06-06,2,97,1,9,20,4308.48,1933.38
50,2025-05-25,5,124,45,6,5,4253.91,1001.94
51,2025-10-17,3,165,11,1,0,196.35,61.79
52,2026-03-12,2,168,26,8,5,4909.6,902.56
53,2026-02-26,6,156,45,9,15,1482.57,639.18
54,2025-11-30,9,197,48,1,0,1097.26,166.85
55,2025-09-26,10,25,36,2,10,540.36,108.28
56,2025-11-16,5,6,35,2,15,1649.32,333.98
57,2026-02-24,9,119,6,2,0,1787.4,433.0
58,2026-01-03,1,20,22,7,5,1268.82,698.67
59,2025-06-10,4,147,44,10,15,7629.6,6350.9
60,2025-12-25,4,178,22,10,20,11668.8,6350.9
61,2026-03-17,2,75,27,1,0,612.0,78.82
62,2026-02-13,3,73,19,2,5,390.83,142.28
63,2025-11-10,8,48,8,10,5,3156.04,996.6
64,2025-08-30,10,192,22,9,10,3071.52,1198.26
65,2025-12-17,1,134,25,5,20,868.14,379.8
66,2025-11-05,9,170,29,6,0,6583.59,1001.1
67,2025-04-24,2,151,17,5,20,2584.0,564.1
68,2025-10-30,10,151,40,3,10,810.54,162.42
69,2026-03-18,1,26,44,8,5,1450.08,798.48
70,2026-03-08,3,51,4,2,5,426.36,179.68
71,2025-12-22,6,5,13,8,20,1707.26,659.36
72,2025-11-18,8,131,5,10,20,3077.36,1400.1
73,2025-12-21,5,177,18,2,15,2134.42,772.98
74,2026-03-25,6,28,22,4,10,984.96,603.28
75,2025-12-31,9,99,38,5,0,5809.05,1082.5
76,2025-12-01,10,45,15,6,5,2107.4,230.04
77,2026-03-05,5,92,30,4,15,2835.94,1019.16
78,2025-05-23,9,129,43,5,15,3587.21,834.25
79,2025-10-25,1,13,21,8,5,1268.82,607.68
80,2025-04-22,6,45,27,5,15,872.1,412.1
81,2025-11-19,6,28,39,9,0,3201.12,1357.38
82,2025-12-01,4,162,31,9,10,10337.83,4453.56
83,2026-01-20,3,109,16,2,0,411.4,142.28
84,2025-12-16,4,100,39,5,10,6563.7,3175.45
85,2025-10-30,9,200,36,2,10,1698.03,532.3
86,2026-01-31,6,173,2,3,20,492.48,247.26
87,2025-10-26,7,27,43,5,10,2241.45,193.2
88,2025-06-15,6,47,11,4,0,766.08,466.48
89,2025-09-24,3,122,38,4,15,572.22,134.96
90,2026-02-06,1,71,44,9,10,1545.48,898.29
91,2025-07-11,4,164,48,5,10,2861.1,1539.2
92,2025-11-01,2,83,44,2,10,1909.44,565.64
93,2025-06-03,2,48,8,5,20,2067.2,564.1
94,2025-07-11,1,43,34,1,0,133.56,75.96
95,2025-11-30,9,45,28,3,5,3311.16,649.5
96,2026-02-10,4,155,9,3,10,2272.05,1063.77
97,2025-10-13,5,40,8,9,10,6756.21,2293.11
98,2025-06-08,2,43,33,9,0,5140.8,1627.38
99,2025-12-09,5,94,20,2,5,1951.79,421.78
100,2025-07-03,9,43,34,3,20,2001.89,1096.35
101,2025-12-28,9,168,26,1,5,1165.04,266.15
102,2025-09-24,7,143,45,10,0,4981.0,386.4
103,2026-02-19,1,64,3,3,5,498.46,251.73
104,2025-12-12,10,58,1,3,20,1084.51,304.62
105,2025-11-15,8,77,11,5,10,1652.33,632.8
106,2025-11-12,9,72,30,1,10,1103.72,266.15
107,2025-08-08,4,41,40,4,0,3553.0,1605.36
108,2025-04-20,4,20,39,2,5,2131.8,1270.18
109,2025-06-13,5,199,12,9,15,4567.36,1502.91
110,2025-08-27,9,151,26,10,20,7546.8,2661.5
111,2025-04-22,5,77,11,4,5,3503.22,1370.36
112,2025-03-27,8,164,41,3,0,685.95,218.28
113,2025-05-31,9,156,35,1,0,844.05,166.85
114,2025-08-28,8,145,31,30,20,6778.8,3796.8
115,2025-12-02,3,89,22,4,5,1108.54,359.36
116,2025-04-04,6,44,6,3,10,554.04,247.26
117,2025-12-05,8,69,26,7,0,2325.5,697.62
118,2025-06-29,7,196,33,8,5,3741.02,1246.72
119,2026-01-04,8,9,42,4,5,1124.42,560.04
120,2025-05-25,8,54,18,6,5,1686.63,840.06
121,2025-08-31,5,160,29,4,0,2985.2,667.96
122,2025-08-07,5,172,8,1,20,667.28,254.79
123,2025-11-18,6,141,36,7,10,1773.95,656.74
124,2025-12-20,2,11,45,5,0,3757.0,224.1
125,2025-04-11,1,133,26,5,0,755.25,300.3
126,2025-07-19,6,74,29,9,0,1395.36,639.18
127,2025-06-19,2,122,20,9,10,3965.76,709.38
128,2025-04-02,2,7,49,1,15,635.8,214.82
